;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01.06.2017. 21:50:50
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0F0C	0xB081    SUB	SP, SP, #4
0x0F0E	0xF8CDE000  STR	LR, [SP, #0]
;left.c, 13 :: 		PWM_TIM4_Set_Duty(wheelLeftCurrentDuty,  _PWM_NON_INVERTED, _PWM_CHANNEL4);
0x0F12	0x4807    LDR	R0, [PC, #28]
0x0F14	0xF9B00000  LDRSH	R0, [R0, #0]
0x0F18	0x2203    MOVS	R2, #3
0x0F1A	0x2100    MOVS	R1, #0
0x0F1C	0xF7FFFD70  BL	_PWM_TIM4_Set_Duty+0
;left.c, 14 :: 		PWM_TIM4_Start(_PWM_CHANNEL4, &_GPIO_MODULE_TIM4_CH4_PB9);
0x0F20	0x4904    LDR	R1, [PC, #16]
0x0F22	0x2003    MOVS	R0, #3
0x0F24	0xF7FFFD24  BL	_PWM_TIM4_Start+0
;left.c, 15 :: 		}
L_end_wheelLeftStart:
0x0F28	0xF8DDE000  LDR	LR, [SP, #0]
0x0F2C	0xB001    ADD	SP, SP, #4
0x0F2E	0x4770    BX	LR
0x0F30	0x004C2000  	_wheelLeftCurrentDuty+0
0x0F34	0x1CC40000  	__GPIO_MODULE_TIM4_CH4_PB9+0
; end of _wheelLeftStart
_PWM_TIM4_Set_Duty:
;__Lib_PWM_1234589_12_10_11_13_14.c, 258 :: 		
; channel start address is: 8 (R2)
; inverted start address is: 4 (R1)
; duty_ratio start address is: 0 (R0)
0x0A00	0xB081    SUB	SP, SP, #4
0x0A02	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 8 (R2)
; inverted end address is: 4 (R1)
; duty_ratio end address is: 0 (R0)
; duty_ratio start address is: 0 (R0)
; inverted start address is: 4 (R1)
; channel start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 259 :: 		
0x0A06	0xB2D3    UXTB	R3, R2
; channel end address is: 8 (R2)
0x0A08	0xB2CA    UXTB	R2, R1
; inverted end address is: 4 (R1)
0x0A0A	0xB281    UXTH	R1, R0
; duty_ratio end address is: 0 (R0)
0x0A0C	0x4803    LDR	R0, [PC, #12]
0x0A0E	0xF7FFFEDD  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 260 :: 		
L_end_PWM_TIM4_Set_Duty:
0x0A12	0xF8DDE000  LDR	LR, [SP, #0]
0x0A16	0xB001    ADD	SP, SP, #4
0x0A18	0x4770    BX	LR
0x0A1A	0xBF00    NOP
0x0A1C	0x08004000  	TIM4_CR1+0
; end of _PWM_TIM4_Set_Duty
_PWM_TIM4_Start:
;__Lib_PWM_1234589_12_10_11_13_14.c, 262 :: 		
; module start address is: 4 (R1)
; channel start address is: 0 (R0)
0x0970	0xB081    SUB	SP, SP, #4
0x0972	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 263 :: 		
0x0976	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x0978	0xB2C1    UXTB	R1, R0
; channel end address is: 0 (R0)
0x097A	0x4803    LDR	R0, [PC, #12]
0x097C	0xF7FFFF68  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 264 :: 		
L_end_PWM_TIM4_Start:
0x0980	0xF8DDE000  LDR	LR, [SP, #0]
0x0984	0xB001    ADD	SP, SP, #4
0x0986	0x4770    BX	LR
0x0988	0x08004000  	TIM4_CR1+0
; end of _PWM_TIM4_Start
_wheelLeftStop:
;left.c, 17 :: 		void wheelLeftStop()
0x0F60	0xB081    SUB	SP, SP, #4
0x0F62	0xF8CDE000  STR	LR, [SP, #0]
;left.c, 19 :: 		PWM_TIM4_Stop(_PWM_CHANNEL4);
0x0F66	0x2003    MOVS	R0, #3
0x0F68	0xF7FFFD10  BL	_PWM_TIM4_Stop+0
;left.c, 20 :: 		}
L_end_wheelLeftStop:
0x0F6C	0xF8DDE000  LDR	LR, [SP, #0]
0x0F70	0xB001    ADD	SP, SP, #4
0x0F72	0x4770    BX	LR
; end of _wheelLeftStop
_PWM_TIM4_Stop:
;__Lib_PWM_1234589_12_10_11_13_14.c, 266 :: 		
; channel start address is: 0 (R0)
0x098C	0xB081    SUB	SP, SP, #4
0x098E	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 267 :: 		
0x0992	0xB2C1    UXTB	R1, R0
; channel end address is: 0 (R0)
0x0994	0x4803    LDR	R0, [PC, #12]
0x0996	0xF7FFFF4D  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Stop+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 268 :: 		
L_end_PWM_TIM4_Stop:
0x099A	0xF8DDE000  LDR	LR, [SP, #0]
0x099E	0xB001    ADD	SP, SP, #4
0x09A0	0x4770    BX	LR
0x09A2	0xBF00    NOP
0x09A4	0x08004000  	TIM4_CR1+0
; end of _PWM_TIM4_Stop
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Stop:
;__Lib_PWM_1234589_12_10_11_13_14.c, 176 :: 		
; channel start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x0834	0xB081    SUB	SP, SP, #4
; channel end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 0 (R0)
; channel start address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 177 :: 		
0x0836	0xF2000420  ADDW	R4, R0, #32
; PWM_Base end address is: 0 (R0)
0x083A	0x008B    LSLS	R3, R1, #2
0x083C	0xB21B    SXTH	R3, R3
; channel end address is: 4 (R1)
0x083E	0xF04F0201  MOV	R2, #1
0x0842	0x409A    LSLS	R2, R3
0x0844	0x43D3    MVN	R3, R2
0x0846	0x6822    LDR	R2, [R4, #0]
0x0848	0x401A    ANDS	R2, R3
0x084A	0x6022    STR	R2, [R4, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 178 :: 		
L_end_PWM_TIMx_Stop:
0x084C	0xB001    ADD	SP, SP, #4
0x084E	0x4770    BX	LR
; end of __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Stop
_updateLightArray:
;lightDetection.c, 19 :: 		void updateLightArray()
0x13F8	0xB081    SUB	SP, SP, #4
0x13FA	0xF8CDE000  STR	LR, [SP, #0]
;lightDetection.c, 22 :: 		for (idx = 0; idx < MAX_ARR_LEN_LIGHT_VAL - 1; idx ++)
; idx start address is: 12 (R3)
0x13FE	0x2300    MOVS	R3, #0
0x1400	0xB21B    SXTH	R3, R3
; idx end address is: 12 (R3)
L_updateLightArray3:
; idx start address is: 12 (R3)
0x1402	0x2B02    CMP	R3, #2
0x1404	0xDA0C    BGE	L_updateLightArray4
;lightDetection.c, 24 :: 		lightValueArr[idx] = lightValueArr[idx + 1];
0x1406	0x0059    LSLS	R1, R3, #1
0x1408	0x480A    LDR	R0, [PC, #40]
0x140A	0x1842    ADDS	R2, R0, R1
0x140C	0x1C58    ADDS	R0, R3, #1
0x140E	0xB200    SXTH	R0, R0
0x1410	0x0041    LSLS	R1, R0, #1
0x1412	0x4808    LDR	R0, [PC, #32]
0x1414	0x1840    ADDS	R0, R0, R1
0x1416	0x8800    LDRH	R0, [R0, #0]
0x1418	0x8010    STRH	R0, [R2, #0]
;lightDetection.c, 22 :: 		for (idx = 0; idx < MAX_ARR_LEN_LIGHT_VAL - 1; idx ++)
0x141A	0x1C5B    ADDS	R3, R3, #1
0x141C	0xB21B    SXTH	R3, R3
;lightDetection.c, 25 :: 		}
; idx end address is: 12 (R3)
0x141E	0xE7F0    B	L_updateLightArray3
L_updateLightArray4:
;lightDetection.c, 26 :: 		lightValueDetected = getLightVal();
0x1420	0xF7FFFD54  BL	_getLightVal+0
0x1424	0x4904    LDR	R1, [PC, #16]
0x1426	0x8008    STRH	R0, [R1, #0]
;lightDetection.c, 27 :: 		lightValueArr[MAX_ARR_LEN_LIGHT_VAL - 1]= lightValueDetected;
0x1428	0x4904    LDR	R1, [PC, #16]
0x142A	0x8008    STRH	R0, [R1, #0]
;lightDetection.c, 28 :: 		}
L_end_updateLightArray:
0x142C	0xF8DDE000  LDR	LR, [SP, #0]
0x1430	0xB001    ADD	SP, SP, #4
0x1432	0x4770    BX	LR
0x1434	0x00002000  	_lightValueArr+0
0x1438	0x001E2000  	_lightValueDetected+0
0x143C	0x00042000  	_lightValueArr+4
; end of _updateLightArray
_getLightVal:
;lightDetector.c, 11 :: 		unsigned int getLightVal()
0x0ECC	0xB081    SUB	SP, SP, #4
0x0ECE	0xF8CDE000  STR	LR, [SP, #0]
;lightDetector.c, 13 :: 		return ADC_GET_SAMPLE(ADC_CHANNEL_NUM);
0x0ED2	0x200B    MOVS	R0, #11
0x0ED4	0xF7FFFDA4  BL	_ADC1_Get_Sample+0
;lightDetector.c, 14 :: 		}
L_end_getLightVal:
0x0ED8	0xF8DDE000  LDR	LR, [SP, #0]
0x0EDC	0xB001    ADD	SP, SP, #4
0x0EDE	0x4770    BX	LR
; end of _getLightVal
_ADC1_Get_Sample:
;__Lib_ADC_123_32F20x_16ch.c, 180 :: 		
; channel start address is: 0 (R0)
0x0A20	0xB081    SUB	SP, SP, #4
0x0A22	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
;__Lib_ADC_123_32F20x_16ch.c, 181 :: 		
0x0A26	0xB281    UXTH	R1, R0
; channel end address is: 0 (R0)
0x0A28	0x4803    LDR	R0, [PC, #12]
0x0A2A	0xF7FFFDCD  BL	__Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample+0
;__Lib_ADC_123_32F20x_16ch.c, 188 :: 		
L_end_ADC1_Get_Sample:
0x0A2E	0xF8DDE000  LDR	LR, [SP, #0]
0x0A32	0xB001    ADD	SP, SP, #4
0x0A34	0x4770    BX	LR
0x0A36	0xBF00    NOP
0x0A38	0x20004001  	ADC1_SR+0
; end of _ADC1_Get_Sample
__Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample:
;__Lib_ADC_123_32F20x_16ch.c, 167 :: 		
; channel start address is: 4 (R1)
; base start address is: 0 (R0)
0x05C8	0xB081    SUB	SP, SP, #4
0x05CA	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; channel start address is: 4 (R1)
;__Lib_ADC_123_32F20x_16ch.c, 168 :: 		
0x05CE	0xF2000434  ADDW	R4, R0, #52
0x05D2	0x090A    LSRS	R2, R1, #4
0x05D4	0xB292    UXTH	R2, R2
0x05D6	0xB293    UXTH	R3, R2
0x05D8	0x6822    LDR	R2, [R4, #0]
0x05DA	0xF3631204  BFI	R2, R3, #4, #1
0x05DE	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 169 :: 		
0x05E0	0xF2000434  ADDW	R4, R0, #52
0x05E4	0x08CA    LSRS	R2, R1, #3
0x05E6	0xB292    UXTH	R2, R2
0x05E8	0xB293    UXTH	R3, R2
0x05EA	0x6822    LDR	R2, [R4, #0]
0x05EC	0xF36302C3  BFI	R2, R3, #3, #1
0x05F0	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 170 :: 		
0x05F2	0xF2000434  ADDW	R4, R0, #52
0x05F6	0x088A    LSRS	R2, R1, #2
0x05F8	0xB292    UXTH	R2, R2
0x05FA	0xB293    UXTH	R3, R2
0x05FC	0x6822    LDR	R2, [R4, #0]
0x05FE	0xF3630282  BFI	R2, R3, #2, #1
0x0602	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 171 :: 		
0x0604	0xF2000434  ADDW	R4, R0, #52
0x0608	0x084A    LSRS	R2, R1, #1
0x060A	0xB292    UXTH	R2, R2
0x060C	0xB293    UXTH	R3, R2
0x060E	0x6822    LDR	R2, [R4, #0]
0x0610	0xF3630241  BFI	R2, R3, #1, #1
0x0614	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 172 :: 		
0x0616	0xF2000434  ADDW	R4, R0, #52
0x061A	0xB28B    UXTH	R3, R1
; channel end address is: 4 (R1)
0x061C	0x6822    LDR	R2, [R4, #0]
0x061E	0xF3630200  BFI	R2, R3, #0, #1
0x0622	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 173 :: 		
0x0624	0xF2000408  ADDW	R4, R0, #8
0x0628	0x2301    MOVS	R3, #1
0x062A	0x6822    LDR	R2, [R4, #0]
0x062C	0xF363729E  BFI	R2, R3, #30, #1
0x0630	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 174 :: 		
0x0632	0xF7FFFFBD  BL	_Delay_1us+0
; base end address is: 0 (R0)
;__Lib_ADC_123_32F20x_16ch.c, 175 :: 		
L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample22:
; base start address is: 0 (R0)
0x0636	0x6803    LDR	R3, [R0, #0]
0x0638	0xF3C30240  UBFX	R2, R3, #1, #1
0x063C	0xB902    CBNZ	R2, L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample23
0x063E	0xE7FA    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample22
L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample23:
;__Lib_ADC_123_32F20x_16ch.c, 176 :: 		
0x0640	0xF200024C  ADDW	R2, R0, #76
; base end address is: 0 (R0)
0x0644	0x6812    LDR	R2, [R2, #0]
0x0646	0xB290    UXTH	R0, R2
;__Lib_ADC_123_32F20x_16ch.c, 177 :: 		
L_end_ADCx_Get_Sample:
0x0648	0xF8DDE000  LDR	LR, [SP, #0]
0x064C	0xB001    ADD	SP, SP, #4
0x064E	0x4770    BX	LR
; end of __Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample
_Delay_1us:
;__Lib_Delays.c, 13 :: 		void Delay_1us() {
;__Lib_Delays.c, 14 :: 		Delay_us(1);
0x05B0	0xF2400726  MOVW	R7, #38
0x05B4	0xF2C00700  MOVT	R7, #0
L_Delay_1us0:
0x05B8	0x1E7F    SUBS	R7, R7, #1
0x05BA	0xD1FD    BNE	L_Delay_1us0
0x05BC	0xBF00    NOP
0x05BE	0xBF00    NOP
0x05C0	0xBF00    NOP
0x05C2	0xBF00    NOP
0x05C4	0xBF00    NOP
;__Lib_Delays.c, 15 :: 		}
L_end_Delay_1us:
0x05C6	0x4770    BX	LR
; end of _Delay_1us
_lightValCalcAndUpdate:
;lightDetection.c, 30 :: 		unsigned int lightValCalcAndUpdate()
0x12E8	0xB081    SUB	SP, SP, #4
;lightDetection.c, 33 :: 		int min = 30000;
; min start address is: 28 (R7)
0x12EA	0xF2475730  MOVW	R7, #30000
0x12EE	0xB23F    SXTH	R7, R7
;lightDetection.c, 34 :: 		int max = -1;
; max start address is: 32 (R8)
0x12F0	0xF64F78FF  MOVW	R8, #65535
0x12F4	0xFA0FF888  SXTH	R8, R8
;lightDetection.c, 35 :: 		int minIdx = -1;
; minIdx start address is: 24 (R6)
0x12F8	0xF64F76FF  MOVW	R6, #65535
0x12FC	0xB236    SXTH	R6, R6
;lightDetection.c, 36 :: 		int maxIdx = -1;
; maxIdx start address is: 20 (R5)
0x12FE	0xF64F75FF  MOVW	R5, #65535
0x1302	0xB22D    SXTH	R5, R5
;lightDetection.c, 37 :: 		int cnt = 0;
; cnt start address is: 12 (R3)
0x1304	0xF2400300  MOVW	R3, #0
0x1308	0xB21B    SXTH	R3, R3
;lightDetection.c, 38 :: 		int avg = 0;
; avg start address is: 8 (R2)
0x130A	0xF2400200  MOVW	R2, #0
0x130E	0xB212    SXTH	R2, R2
;lightDetection.c, 39 :: 		for (idx = 0; idx < MAX_ARR_LEN_LIGHT_VAL; idx ++)
; idx start address is: 16 (R4)
0x1310	0x2400    MOVS	R4, #0
0x1312	0xB224    SXTH	R4, R4
; avg end address is: 8 (R2)
; cnt end address is: 12 (R3)
; maxIdx end address is: 20 (R5)
; max end address is: 32 (R8)
; minIdx end address is: 24 (R6)
; min end address is: 28 (R7)
; idx end address is: 16 (R4)
L_lightValCalcAndUpdate6:
; idx start address is: 16 (R4)
; avg start address is: 8 (R2)
; cnt start address is: 12 (R3)
; maxIdx start address is: 20 (R5)
; minIdx start address is: 24 (R6)
; max start address is: 32 (R8)
; min start address is: 28 (R7)
0x1314	0x2C03    CMP	R4, #3
0x1316	0xD21B    BCS	L_lightValCalcAndUpdate7
;lightDetection.c, 41 :: 		if (lightValueArr[idx] > max)
0x1318	0x0061    LSLS	R1, R4, #1
0x131A	0x4820    LDR	R0, [PC, #128]
0x131C	0x1840    ADDS	R0, R0, R1
0x131E	0x8800    LDRH	R0, [R0, #0]
0x1320	0x4540    CMP	R0, R8
0x1322	0xD906    BLS	L__lightValCalcAndUpdate20
; maxIdx end address is: 20 (R5)
; max end address is: 32 (R8)
;lightDetection.c, 43 :: 		max = lightValueArr[idx];
0x1324	0x0061    LSLS	R1, R4, #1
0x1326	0x481D    LDR	R0, [PC, #116]
0x1328	0x1840    ADDS	R0, R0, R1
0x132A	0xF8B08000  LDRH	R8, [R0, #0]
; max start address is: 32 (R8)
;lightDetection.c, 44 :: 		maxIdx = idx;
; maxIdx start address is: 20 (R5)
0x132E	0xB225    SXTH	R5, R4
; maxIdx end address is: 20 (R5)
; max end address is: 32 (R8)
;lightDetection.c, 45 :: 		}
0x1330	0xE7FF    B	L_lightValCalcAndUpdate9
L__lightValCalcAndUpdate20:
;lightDetection.c, 41 :: 		if (lightValueArr[idx] > max)
;lightDetection.c, 45 :: 		}
L_lightValCalcAndUpdate9:
;lightDetection.c, 47 :: 		if (lightValueArr[idx] < min)
; maxIdx start address is: 20 (R5)
; max start address is: 32 (R8)
0x1332	0x0061    LSLS	R1, R4, #1
0x1334	0x4819    LDR	R0, [PC, #100]
0x1336	0x1840    ADDS	R0, R0, R1
0x1338	0x8800    LDRH	R0, [R0, #0]
0x133A	0x42B8    CMP	R0, R7
0x133C	0xD205    BCS	L__lightValCalcAndUpdate21
; minIdx end address is: 24 (R6)
; min end address is: 28 (R7)
;lightDetection.c, 49 :: 		min = lightValueArr[idx];
0x133E	0x0061    LSLS	R1, R4, #1
0x1340	0x4816    LDR	R0, [PC, #88]
0x1342	0x1840    ADDS	R0, R0, R1
0x1344	0x8807    LDRH	R7, [R0, #0]
; min start address is: 28 (R7)
;lightDetection.c, 50 :: 		minIdx = idx;
; minIdx start address is: 24 (R6)
0x1346	0xB226    SXTH	R6, R4
; minIdx end address is: 24 (R6)
; min end address is: 28 (R7)
;lightDetection.c, 51 :: 		}
0x1348	0xE7FF    B	L_lightValCalcAndUpdate10
L__lightValCalcAndUpdate21:
;lightDetection.c, 47 :: 		if (lightValueArr[idx] < min)
;lightDetection.c, 51 :: 		}
L_lightValCalcAndUpdate10:
;lightDetection.c, 39 :: 		for (idx = 0; idx < MAX_ARR_LEN_LIGHT_VAL; idx ++)
; minIdx start address is: 24 (R6)
; min start address is: 28 (R7)
0x134A	0x1C64    ADDS	R4, R4, #1
0x134C	0xB224    SXTH	R4, R4
;lightDetection.c, 52 :: 		}
; max end address is: 32 (R8)
; min end address is: 28 (R7)
; idx end address is: 16 (R4)
0x134E	0xE7E1    B	L_lightValCalcAndUpdate6
L_lightValCalcAndUpdate7:
;lightDetection.c, 54 :: 		for (idx = 0; idx < MAX_ARR_LEN_LIGHT_VAL; idx ++)
; idx start address is: 16 (R4)
0x1350	0x2400    MOVS	R4, #0
0x1352	0xB224    SXTH	R4, R4
; avg end address is: 8 (R2)
; cnt end address is: 12 (R3)
; maxIdx end address is: 20 (R5)
; minIdx end address is: 24 (R6)
; idx end address is: 16 (R4)
0x1354	0xF8AD6000  STRH	R6, [SP, #0]
0x1358	0xB21E    SXTH	R6, R3
0x135A	0xB22B    SXTH	R3, R5
0x135C	0xB215    SXTH	R5, R2
0x135E	0xF9BD2000  LDRSH	R2, [SP, #0]
L_lightValCalcAndUpdate11:
; idx start address is: 16 (R4)
; maxIdx start address is: 12 (R3)
; minIdx start address is: 8 (R2)
; minIdx start address is: 8 (R2)
; minIdx end address is: 8 (R2)
; maxIdx start address is: 12 (R3)
; maxIdx end address is: 12 (R3)
; cnt start address is: 24 (R6)
; avg start address is: 20 (R5)
0x1362	0x2C03    CMP	R4, #3
0x1364	0xD211    BCS	L_lightValCalcAndUpdate12
; minIdx end address is: 8 (R2)
; maxIdx end address is: 12 (R3)
;lightDetection.c, 56 :: 		if ( (idx != minIdx) && (idx != maxIdx))
; maxIdx start address is: 12 (R3)
; minIdx start address is: 8 (R2)
0x1366	0x4294    CMP	R4, R2
0x1368	0xD00B    BEQ	L__lightValCalcAndUpdate22
0x136A	0x429C    CMP	R4, R3
0x136C	0xD00A    BEQ	L__lightValCalcAndUpdate23
L__lightValCalcAndUpdate17:
;lightDetection.c, 58 :: 		cnt ++;
0x136E	0x1C76    ADDS	R6, R6, #1
0x1370	0xB236    SXTH	R6, R6
;lightDetection.c, 59 :: 		avg += lightValueArr[idx];
0x1372	0x0061    LSLS	R1, R4, #1
0x1374	0x4809    LDR	R0, [PC, #36]
0x1376	0x1840    ADDS	R0, R0, R1
0x1378	0x8800    LDRH	R0, [R0, #0]
0x137A	0x1828    ADDS	R0, R5, R0
; avg end address is: 20 (R5)
; avg start address is: 4 (R1)
0x137C	0xB201    SXTH	R1, R0
; avg end address is: 4 (R1)
; cnt end address is: 24 (R6)
0x137E	0xB20D    SXTH	R5, R1
;lightDetection.c, 56 :: 		if ( (idx != minIdx) && (idx != maxIdx))
0x1380	0xE7FF    B	L__lightValCalcAndUpdate19
L__lightValCalcAndUpdate22:
L__lightValCalcAndUpdate19:
; avg start address is: 20 (R5)
; cnt start address is: 24 (R6)
; cnt end address is: 24 (R6)
; avg end address is: 20 (R5)
0x1382	0xE7FF    B	L__lightValCalcAndUpdate18
L__lightValCalcAndUpdate23:
L__lightValCalcAndUpdate18:
;lightDetection.c, 54 :: 		for (idx = 0; idx < MAX_ARR_LEN_LIGHT_VAL; idx ++)
; cnt start address is: 24 (R6)
; avg start address is: 20 (R5)
0x1384	0x1C64    ADDS	R4, R4, #1
0x1386	0xB224    SXTH	R4, R4
;lightDetection.c, 61 :: 		}
; minIdx end address is: 8 (R2)
; maxIdx end address is: 12 (R3)
; idx end address is: 16 (R4)
0x1388	0xE7EB    B	L_lightValCalcAndUpdate11
L_lightValCalcAndUpdate12:
;lightDetection.c, 62 :: 		avg /= cnt;
0x138A	0xFB95F1F6  SDIV	R1, R5, R6
; cnt end address is: 24 (R6)
; avg end address is: 20 (R5)
;lightDetection.c, 63 :: 		lightValueCurMax = avg;
0x138E	0x4804    LDR	R0, [PC, #16]
0x1390	0x8001    STRH	R1, [R0, #0]
;lightDetection.c, 64 :: 		return lightValueDetected;
0x1392	0x4804    LDR	R0, [PC, #16]
0x1394	0x8800    LDRH	R0, [R0, #0]
;lightDetection.c, 65 :: 		}
L_end_lightValCalcAndUpdate:
0x1396	0xB001    ADD	SP, SP, #4
0x1398	0x4770    BX	LR
0x139A	0xBF00    NOP
0x139C	0x00002000  	_lightValueArr+0
0x13A0	0x004E2000  	_lightValueCurMax+0
0x13A4	0x001E2000  	_lightValueDetected+0
; end of _lightValCalcAndUpdate
_isBluetoothReadyForTransmission:
;bluetooth.c, 23 :: 		bool isBluetoothReadyForTransmission()
0x13A8	0xB081    SUB	SP, SP, #4
0x13AA	0xF8CDE000  STR	LR, [SP, #0]
;bluetooth.c, 25 :: 		if (UART3_Tx_Idle() == 1)
0x13AE	0xF7FFFF6B  BL	_UART3_Tx_Idle+0
0x13B2	0x2801    CMP	R0, #1
0x13B4	0xD101    BNE	L_isBluetoothReadyForTransmission2
;bluetooth.c, 27 :: 		return true;
0x13B6	0x2001    MOVS	R0, #1
0x13B8	0xE000    B	L_end_isBluetoothReadyForTransmission
;bluetooth.c, 28 :: 		}
L_isBluetoothReadyForTransmission2:
;bluetooth.c, 29 :: 		return false;
0x13BA	0x2000    MOVS	R0, #0
;bluetooth.c, 30 :: 		}
L_end_isBluetoothReadyForTransmission:
0x13BC	0xF8DDE000  LDR	LR, [SP, #0]
0x13C0	0xB001    ADD	SP, SP, #4
0x13C2	0x4770    BX	LR
; end of _isBluetoothReadyForTransmission
_UART3_Tx_Idle:
;__Lib_UART_123_45_6.c, 235 :: 		
0x1288	0xB081    SUB	SP, SP, #4
0x128A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45_6.c, 236 :: 		
0x128E	0x4803    LDR	R0, [PC, #12]
0x1290	0xF7FFFB68  BL	__Lib_UART_123_45_6_UARTx_Tx_Idle+0
;__Lib_UART_123_45_6.c, 237 :: 		
L_end_UART3_Tx_Idle:
0x1294	0xF8DDE000  LDR	LR, [SP, #0]
0x1298	0xB001    ADD	SP, SP, #4
0x129A	0x4770    BX	LR
0x129C	0x48004000  	USART3_SR+0
; end of _UART3_Tx_Idle
__Lib_UART_123_45_6_UARTx_Tx_Idle:
;__Lib_UART_123_45_6.c, 223 :: 		
; UART_Base start address is: 0 (R0)
0x0964	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 224 :: 		
0x0966	0x6801    LDR	R1, [R0, #0]
; UART_Base end address is: 0 (R0)
0x0968	0xF3C11080  UBFX	R0, R1, #6, #1
;__Lib_UART_123_45_6.c, 225 :: 		
L_end_UARTx_Tx_Idle:
0x096C	0xB001    ADD	SP, SP, #4
0x096E	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Tx_Idle
_stringSendViaBluetooth:
;bluetooth.c, 12 :: 		void stringSendViaBluetooth(char* str)
; str start address is: 0 (R0)
0x13C4	0xB081    SUB	SP, SP, #4
0x13C6	0xF8CDE000  STR	LR, [SP, #0]
; str end address is: 0 (R0)
; str start address is: 0 (R0)
;bluetooth.c, 14 :: 		UART3_Write_Text(str);
; str end address is: 0 (R0)
0x13CA	0xF7FFFF27  BL	_UART3_Write_Text+0
;bluetooth.c, 15 :: 		}
L_end_stringSendViaBluetooth:
0x13CE	0xF8DDE000  LDR	LR, [SP, #0]
0x13D2	0xB001    ADD	SP, SP, #4
0x13D4	0x4770    BX	LR
; end of _stringSendViaBluetooth
_UART3_Write_Text:
;__Lib_UART_123_45_6.c, 86 :: 		
; uart_text start address is: 0 (R0)
0x121C	0xB081    SUB	SP, SP, #4
0x121E	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 0 (R0)
; uart_text start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 87 :: 		
0x1222	0x4601    MOV	R1, R0
; uart_text end address is: 0 (R0)
0x1224	0x4803    LDR	R0, [PC, #12]
0x1226	0xF7FFFD53  BL	__Lib_UART_123_45_6_UARTx_Write_Text+0
;__Lib_UART_123_45_6.c, 88 :: 		
L_end_UART3_Write_Text:
0x122A	0xF8DDE000  LDR	LR, [SP, #0]
0x122E	0xB001    ADD	SP, SP, #4
0x1230	0x4770    BX	LR
0x1232	0xBF00    NOP
0x1234	0x48004000  	USART3_SR+0
; end of _UART3_Write_Text
__Lib_UART_123_45_6_UARTx_Write_Text:
;__Lib_UART_123_45_6.c, 67 :: 		
; uart_text start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0CD0	0xB081    SUB	SP, SP, #4
